ISO3,Country,Regional.group,Income.group,Government effectiveness,Business-government relations,Political stability,Corruption,Starting a foreign business,Intensity of local competition,Venture capital deals,Firm-level technology absorption,R&D expenditure,ICT access,Ease of doing business,Difficulty of hiring,Rigidity of hours,Difficulty of redundancy,Labour-employer cooperation,Reliance on professional management,FDI inflow,FDI and technology transfer,-,Prevalence of foreign ownership,Male adult migrants,Female adult migrants,Young male migrants,Young female migrants,Brain gain,Brain drain,-,-,Tolerance to minorities,Tolerance to immigrants,-,-,Social mobility,Female graduates,Female to male earnings ratio,-,-,-,-,-,Vocational enrolment,Tertiary enrolment,-,"Reading, maths, and science scores",QS university ranking,International students inflow,-,-,-,-,-,-,Quality of business schools,Extent of staff training,Firms offering formal training,-,-,-,-,-,-,-,-,-,Use of virtual social networks,Number of Linkedin users,-,-,-,Willingness to delegate authority,Voicing concern to officials,-,-,-,-,-,Pension system,-,Extent and effect of taxation,-,Pay level - head of organisation,-,-,-,-,-,-,-,Environmental performance,Safety at night,-,Female part-time workers,Physician density,Improved sanitation,-,-,-,-,-,-,Secondary-educated workforce w usa,Technicians and associate professionals,State of cluster development,Unemployment rate of secondary educated,-,-,-,-,-,-,-,-,Labour productivity per employee,Relationship of pay to productivity,Medium-skilled exports WITS,-,-,-,-,-,-,-,-,-,Tertiary-educated workforce w usa,"Legislators, senior officials and managers",-,Professionals,-,Researchers,Quality of scientific research institutions,Scientific and technical journals,Unemployment rate of tertiary educated,-,-,-,Innovation output,New product entrepreneurial activity,New business density,Highly-sophisticated exports,-,-,-,-,-,-,-,-
ALB,Albania,,,28.52069072,45.11728333,61.80810904,17.80821918,83.33333333,40.30375083,0,54.06826417,3.007059276,29.22077922,36,55.66666667,62,90,62.19078417,48.28003667,56.59719945,56.1607075,,42.68132417,6.28425793,7.888289406,8.024103698,21.18859635,43.16666667,42.33333333,,,47.12650417,41.89189042,,,30.82553333,88.834859,45.23809524,,,,,,11.28505445,52.57437581,,30.46340637,0,4.699446563,,,,,,,51.60058417,56.4991625,21.75141243,,,,,,,,,,67.51854833,,,,,45.87451167,34.50208983,,,,,,37.5879397,,45,,,,,,,,,,46.92233323,52.44506191,,,17.94122422,93.07604994,,,,,,,30.35993608,,24.84345917,46.66666677,,,,,,,,,18.98628766,58.73462083,24.12545174,,,,,,,,,,12.76252003,,,,,1.432942886,30.38453083,3.310856692,19.6013296,,,,15.4688701,,4.057279236,53.71428571,,,,,,,,
ARE,United Arab Emirates,Middle East and North Africa,High income,69.15663916,81.60088333,87.23566029,69.8630137,,78.49026667,13.41907076,84.6317,10.33666612,75.71428571,79.7,100,57.14285714,100,70.73691667,71.21341667,23.30634062,81.47155,,75.45486667,100,100,100,100,,,,,66.2277707,92.40839039,,,81.1906,81.19503557,30.95238095,,,,,,2.297424819,,,50.45230714,29.08661948,100,,,,,,,68.12035,66.0121,,,,,,,,,,,89.17746667,60.84467914,,,,63.10013333,31.43335383,,,,,,,,,,32.64113575,,,,,,,,76.21656461,100,,,31.20636467,97.16231555,,,,,,,28.63849577,69.15422619,74.22908333,92.30769231,,,,,,,,,100,66.48808333,11.18750427,,,,,,,,,,26.81744745,42.13483327,,42.37804994,,,63.04765,3.993013893,8.970099423,,,,29.11222137,62.16216216,6.443914081,62.28571429,,,,,,,,
ARG,Argentina,Latin America and Caribbean,Upper middle income,29.24916547,19.25057744,67.29752738,21.91780822,65,50.14947973,4.21431861,51.76994041,13.63648849,57.14285714,15.6,44.33333333,81.14285714,100,38.50130688,55.90515224,22.70784475,35.37842382,,60.02122986,11.82372762,12.37007161,5.997810565,24.14085103,23.5,37,,,79.72360142,75.95683541,,,43.65089449,87.01613584,39.28571429,,,,,,15.89788547,73.1935563,,31.09536522,43.20862824,,,,,,,,65.23565447,44.81533763,75.70621469,,,,,,,,,,82.78104353,34.17375492,,,,42.48554782,9.639822729,,,,,,46.73366834,,18,,62.45354899,,,,,,,,38.57557203,29.12026782,,67.9279282,51.98895925,95.80022701,,,,,,,45.69640073,64.179102,36.95373449,80.51282123,,,,,,,,,26.22061314,29.180619,30.61968263,,,,,,,,,,33.27948283,1.123595571,,11.58536585,,12.7571474,50.76684822,18.16632701,5.315614693,,,,42.15987702,18.91891892,2.100238663,,,,,,,,,
ARM,Armenia,CIS and Balkans,Lower middle income,35.50906592,54.33451393,68.32518113,24.65753425,100,59.69011949,26.17499646,55.99787709,5.622928455,39.48051948,68,66.66666667,62,90,63.21351282,48.23282701,38.33185262,64.19210581,,56.38337769,26.16780669,29.43055053,12.51416007,35.63586658,26,27,,,58.6620487,51.42730921,,,49.50681966,78.15837374,44.04761905,,,,,,16.40327537,43.4807314,,,0,12.26772055,,,,,,,40.47086761,42.71575299,36.5819209,,,,,,,,,,79.56460342,,,,,38.04682256,25.58439195,,,,,,31.75879397,,42.5,,,,,,,,,,58.10505962,82.29233486,,56.03603865,46.06267251,89.10329171,,,,,,,88.10641895,43.28358133,43.76355145,55.12820783,,,,,,,,,13.691916,55.55105051,23.06848961,,,,,,,,,,41.03392406,25.28089996,,45.42683043,,,35.72742872,34.83710555,60.1328904,,,,38.75864719,,7.255369928,46.28571429,,,,,,,,
AUS,Australia,Asia Pacific,High income,82.74231402,50.10155253,90.07718355,86.30136986,60.83333333,80.3590388,25.2247313,80.31828413,54.06480617,80,90.3,89,0,90,50.55292413,78.6701048,29.54230215,70.41991067,,80.55758947,66.60812007,62.89587242,55.04283134,64.85564246,62.16666667,51.83333333,,,93.93746764,94.75181615,,,80.24779693,67.1845339,90.47619048,,,,,,69.39893271,81.87818329,,81.26556153,86.75429727,70.84453206,,,,,,,67.56671733,58.5003632,,,,,,,,,,,89.7537704,69.5863593,,,,65.06897147,30.55146321,,,,,,90.65326633,,47,,45.96017895,,,,,,,,91.50821785,63.38608229,,82.88288229,62.39649294,100,,,,,,,44.44444577,65.17412589,54.4406764,92.56410292,,,,,,,,,77.68930284,40.941218,22.77662103,,,,,,,,,,54.60419774,62.35955538,,54.57317189,,46.84285968,79.0185668,76.44642117,3.654485126,,,,52.61337433,40.54054054,57.89976134,68,,,,,,,,
AUT,Austria,Europe,High income,81.16942902,65.03219282,98.15843004,69.8630137,62.5,80.50084645,32.61861893,79.32052294,62.4031753,84.15584416,73.8,100,57.14285714,60,75.61433581,72.73621341,15.63156048,61.63246936,,66.54160363,33.78916318,33.48894353,36.8351058,56.85998589,54.16666667,59,,,76.50618475,69.40147289,,,80.21189603,58.81511412,55.95238095,,,,,,80.84715537,69.24048853,,75.99184449,47.92719919,69.6742434,,,,,,,62.31500723,65.79007314,,,,,,,,,,,87.13335284,16.2591179,,,,59.64145838,72.88903651,,,,,,93.66834171,,36.66666667,,26.52296811,,,,,,,,84.9339349,89.40159054,,100,78.81149537,100,,,,,,,83.72456764,89.55223729,64.09623755,92.30769231,,,,,,,,,72.01940182,49.05247757,43.60022941,,,,,,,,,,32.31017691,28.08988884,,42.37804994,,48.1300323,67.3385161,49.69927134,2.325581156,,,,54.90007686,50,2.243436754,81.14285714,,,,,,,,
AZE,Azerbaijan,CIS and Balkans,Upper middle income,14.25928322,58.42333671,48.85258727,13.69863014,38.33333333,52.83381199,0,64.49175097,4.523292864,47.92207792,45.7,100,42.85714286,90,59.94762991,47.55419565,25.07413427,61.54373611,,48.90271769,9.108537392,9.361316372,4.768583204,17.73868865,51.66666667,41.66666667,,,62.17881074,59.08519869,,,46.98833375,56.41564065,42.85714286,,,,,,37.56882246,16.23463475,,27.57620079,19.44725312,8.945418325,,,,,,,35.26198097,48.63776917,8.474576271,,,,,,,,,,83.83196324,,,,,44.51489181,49.51538629,,,,,,35.07537688,,44.5,,,,,,,,,,48.11472768,69.46771649,,56.75675527,54.73291119,79.56867196,,,,,,,94.67918397,16.4179102,46.29023019,89.99999985,,,,,,,,,16.13447048,59.92102616,19.26873437,,,,,,,,,,26.33279295,6.741573591,,45.42683043,,,42.53013963,5.14899383,12.95681133,,,,15.94926979,,3.198090692,58.28571429,,,,,,,,
BEL,Belgium,Europe,High income,82.12794543,50.59501401,87.7418152,78.08219178,,82.876589,33.1318027,76.54833428,46.27076123,80.38961039,69,89,71.42857143,100,53.17273458,74.53415257,2.638542849,69.10790843,,75.22500883,22.05288133,18.90731408,35.58744878,56.63324462,47.5,56.33333333,,,81.51120556,79.99985265,,,79.21635693,73.09039974,67.85714286,,,,,,81.34814753,67.44507899,,79.90305872,66.73407482,29.25518023,,,,,,,82.55998327,64.89929639,,,,,,,,,,,85.47678141,67.96292479,,,,64.12991488,28.00537778,,,,,,91.35678392,,21.83333333,,36.78536971,,,,,,,,66.06509829,70.08145856,,98.55856676,61.2761812,100,,,,,,,45.07042027,76.11939817,63.48227204,82.30769246,,,,,,,,,77.20347479,44.69013512,36.93611129,,,,,,,,,,64.29725082,40.44943886,,61.58536469,,40.23928318,83.29907411,61.73350683,8.30564823,,,,59.31975404,36.48648649,11.69451074,78.85714286,,,,,,,,
BFA,Burkina Faso,,,18.42615989,58.63600179,50.57066182,27.39726027,,56.48594342,20.63079766,44.85025781,4.093876467,5.064935065,2,77.66666667,57.14285714,70,49.41385245,37.99157599,7.524007363,53.20633704,,51.9680702,7.592119984,7.920696909,15.17966868,39.45403129,20.66666667,27.16666667,,,98.52558645,75.7980939,,,44.0368325,4.996347558,60.71428571,,,,,,8.319585281,0.662390216,,,0,10.57882791,,,,,,,44.11990733,31.4466699,28.81355932,,,,,,,,,,53.51298391,,,,,17.16565105,16.79565766,,,,,,,,41.16666667,,,,,,,,,,24.02513696,66.17842537,,,0.633219679,6.923950057,,,,,,,,2.487562098,30.90873058,,,,,,,,,,0.716590116,34.534489,19.39524238,,,,,,,,,,,0,,0.914634137,,0.332224791,38.70613549,7.818259318,,,,,17.73635665,,0.572792363,39.42857143,,,,,,,,
BGD,Bangladesh,,,12.91393893,54.92167312,32.60004522,12.32876712,45.83333333,65.43294304,0,53.36908715,,7.142857143,12.7,55.66666667,100,60,51.39286338,42.89009062,10.99337687,48.06082565,,45.73846085,3.014872613,0.25414789,5.263131346,4.840808175,23.83333333,26,,,88.60147715,66.07818841,,,50.35137832,9.755877056,42.85714286,,,,,,6.481497465,9.531057496,,,5.763397371,0,,,,,,,45.14297367,35.19345592,24.57627119,,,,,,,,,,56.06912397,12.80952915,,,,28.54982533,6.671248628,,,,,,2.010050251,,43.66666667,,13.47819025,,,,,,,,0,85.15421113,,,5.650267901,48.58115778,,,,,,,,13.9303481,48.22031238,,,,,,,,,,2.89367015,43.51100947,20.56450743,,,,,,,,,,,21.91011383,,0,,,27.42252015,3.185762444,,,,,15.06533436,0,0.286396181,,,,,,,,,
BGR,Bulgaria,,,40.45690522,38.30094811,73.81135966,31.50684932,83.33333333,59.69018905,20.42350247,52.61469896,12.5672966,62.98701299,51.5,83.33333333,71.42857143,100,51.04256846,44.18370841,30.1372607,51.07871826,,50.11867756,1.759056331,2.270515796,4.486807291,17.30094493,14.83333333,15.5,,,74.23762533,58.14587464,,,39.7283302,78.09858459,63.0952381,,,,,,62.16308025,57.49962635,,50.05538647,6.808223795,12.95598904,,,,,,,44.03065701,37.26702761,37.14689266,,,,,,,,,,75.96282706,23.8544483,,,,36.25729697,18.82682048,,,,,,78.59296482,,37.5,,9.579593648,,,,,,,,61.87560425,51.67167116,,50.63063306,60.91898035,100,,,,,,,77.62127901,36.31840698,38.82826169,34.35897691,,,,,,,,,20.84130969,53.23716662,30.2196604,,,,,,,,,,42.97253591,35.95505826,,46.34146225,,17.64242043,43.52013244,21.71417511,32.22591494,,,,46.31053036,,42.95942721,63.42857143,,,,,,,,
BHR,Bahrain,,,52.03483193,77.55416763,37.96204585,41.09589041,,72.13186143,0,74.85071684,,74.93506494,60.2,100,33.71428571,80,65.62040017,58.79298536,27.54860783,71.95001436,,74.33035376,100,77.42906015,100,87.66348777,67.16666667,59.83333333,,,,,,,69.78722016,63.92645935,50,,,,,,15.01985967,30.48848814,,,6.100438153,30.30414215,,,,,,,51.50284483,55.60725998,,,,,,,,,,,89.09035006,36.77709463,,,,46.20555528,,,,,,,19.79899497,,86,,,,,,,,,,42.24943603,,,0,24.04611138,99.09194098,,,,,,,32.39436662,88.55720866,55.79023179,96.41025661,,,,,,,,,41.11058077,55.39492896,17.90281424,,,,,,,,,,15.83198699,38.2022499,,,,,33.35222965,4.039417059,3.32225953,,,,25.23059185,,,65.14285714,,,,,,,,
BIH,Bosnia & Herzegovina,CIS and Balkans,Upper middle income,23.1415672,59.23085,52.56106175,32.87671233,58.33333333,40.39791667,0,56.9583,0,43.50649351,11.7,44.33333333,90.57142857,70,60.3094,55.99058333,29.6957952,58.4899,,56.6105,1.304339123,1.28118224,0.801509879,2.753168608,,,,,37.79275803,50.21075033,,,16.57898333,76.43888127,,,,,,,80.15071071,34.91183407,,,0,21.00549722,,,,,,,61.54783333,52.29378333,88.98305085,,,,,,,,,,82.87825,,,,,43.07966667,28.10992433,,,,,,64.32160804,,,,,,,,,,,,32.51691911,62.22491724,,27.92792545,27.37457379,95.23269012,,,,,,,85.60249709,,15.99716667,23.58974461,,,,,,,,,26.70898729,49.01686667,27.18601234,,,,,,,,,,23.42487826,,,,,1.923843738,47.6295,5.546041224,54.15282649,,,,29.45810915,27.02702703,3.198090692,70.28571429,,,,,,,,
BOL,Bolivia (Plurinational State of),Latin America and Caribbean,Lower middle income,25.84406027,40.034751,53.43251429,21.91780822,25,47.22078046,0,49.03838132,3.096788075,23.24675325,1,22.33333333,62,0,47.66289311,46.8823853,31.38945096,43.14342292,,43.71944329,4.025329777,3.313938558,3.712417327,15.41395467,38.33333333,48.83333333,,,73.12970134,70.3336887,,,43.6154358,,78.57142857,,,,,,9.71785874,34.85685939,,,0,,,,,,,,38.57961479,42.84465352,70.05649718,,,,,,,,,,46.31759963,13.70974952,,,,44.33037347,76.47853219,,,,,,11.75879397,,41.5,,,,,,,,,,40.07412182,22.0989849,,60.90090506,,39.04653802,,,,,,,43.19248484,25.87064665,42.4415084,92.05128231,,,,,,,,,7.403298844,46.74478699,19.89972401,,,,,,,,,,23.42487826,10.67415763,,19.81707258,,1.588059595,38.59501936,2.787070295,17.60797285,,,,26.63335895,33.78378378,2.529832936,53.14285714,,,,,,,,
BRA,Brazil,Latin America and Caribbean,Upper middle income,32.99077071,56.86611849,67.28030199,32.87671233,0,66.36558603,9.505429851,66.65579275,26.06507169,52.07792208,22.4,22.33333333,28.57142857,100,52.27500125,62.7462314,24.50267283,69.09801167,,57.63222169,0.681365306,0.537378017,0.344921764,1.920048619,45.5,51.83333333,,,86.12300429,75.9011565,,,58.72290781,77.20191615,53.57142857,,,,,,,,,33.44200123,52.10650489,0,,,,,,,59.04377953,55.07275483,68.07909605,,,,,,,,,,83.8661159,37.47392548,,,,55.04156254,19.9197225,,,,,,59.09547739,,25.33333333,,94.94941545,,,,,,,,44.08636803,30.66772838,,76.39639833,28.51112194,78.20658343,,,,,,,40.5320828,35.32338072,58.75265815,80.00000122,,,,,,,,,14.84445945,43.90017382,31.53447298,,,,,,,,,,27.78675337,27.5280916,,19.81707258,,7.61224417,54.29717679,19.33126167,10.96345459,,,,33.05149885,0,10.21479714,59.42857143,,,,,,,,
BRB,Barbados,,,78.16040762,71.72120935,94.96320753,78.08219178,,70.20657642,0,69.2770965,,75.45454545,35,100,71.42857143,100,69.7584061,67.45710122,58.15168579,66.56365098,,76.28200285,17.68899291,26.78489571,35.58902643,59.03028501,61.16666667,55,,,,,,,76.41603862,95.69870127,58.33333333,,,,,,0,58.75610646,,,0,49.29956667,,,,,,,68.58872618,58.44787732,68.6440678,,,,,,,,,,85.90788691,,,,,50.42882553,,,,,,,83.41708543,,52.16666667,,,,,,,,,,32.04962939,,,,29.27423283,100,,,,,,,85.60249709,51.24377719,46.24568431,71.28205138,,,,,,,,,65.60405305,42.31040967,68.03893678,,,,,,,,,,29.72536214,44.38202491,,33.23170847,,,52.52597179,7.737771014,12.62458415,,,,37.79784781,13.51351351,,70.85714286,,,,,,,,
BWA,Botswana,Sub-Saharan Africa,Upper middle income,49.12773119,64.28051569,92.7514181,63.01369863,,62.14329515,0,55.66588271,11.31452691,27.27272727,52.5,100,71.42857143,60,49.8447978,67.41434202,15.88618182,52.18262571,,72.29404832,24.34760308,17.39981694,15.81528046,39.76285126,39,43.33333333,,,67.58207315,54.82102117,,,64.00977936,,36.9047619,,,,,,10.03303642,3.626904605,,,0,14.87270873,,,,,,,46.82439024,47.19674277,66.8079096,,,,,,,,,,73.79811138,,,,,45.90389697,36.16872362,,,,,,8.542713568,,59.33333333,,,,,,,,,,35.4334515,12.90967883,,53.33333585,5.32553986,59.13734393,,,,,,,24.88262792,29.35323263,42.93188699,54.10256782,,,,,,,,,,48.61939818,21.39719907,,,,,,,,,,0,31.46067497,,14.63414633,,,38.56772515,5.379454723,,,,,12.49039201,29.72972973,58.56801909,52,,,,,,,,
CAN,Canada,North America,High income,86.79699459,72.12169517,92.40603991,86.30136986,57.5,73.89484383,100,74.14377636,39.39140068,80.12987013,83.5,89,71.42857143,100,65.43433145,81.07156206,22.21857633,63.49481411,,77.01159715,45.4889786,46.38268983,44.67104292,61.6292638,68.66666667,60.66666667,,,100,100,,,83.18952956,71.53530332,82.14285714,,,,,,,,,85.48340147,88.06875632,,,,,,,,78.20043103,57.5319136,,,,,,,,,,,88.96059971,73.74565973,,,,66.97669074,43.10697017,,,,,,87.33668342,,54.16666667,,61.77093504,,,,,,,,76.5871737,87.96339428,,75.4954974,33.46322455,99.77298524,,,,,,,46.16588309,74.12935039,63.94790886,86.15384615,,,,,,,,,69.48869039,58.00730845,35.38349938,,,,,,,,,,75.12116131,52.24719432,,53.04878165,,47.80480941,74.44352869,75.61098134,9.6345522,,,,68.87009992,50,4.964200477,74.28571429,,,,,,,,
CHE,Switzerland,Europe,High income,90.33055035,78.1622575,100,91.78082192,,76.82382228,99.10719517,85.32415967,65.20788698,94.15584416,74.8,100,100,100,84.09622767,82.41730533,8.726530386,63.02066194,,71.18263461,66.02112382,63.14481296,55.15258797,65.10067074,84.66666667,80.33333333,,,81.98074237,75.4134442,,,89.10338594,49.85558992,100,,,,,,70.3633719,52.04245499,,83.83890334,87.12504213,57.95470825,,,,,,,84.84659739,76.24994683,,,,,,,,,,,86.45915989,46.67663727,,,,71.74046283,70.54357632,,,,,,95.37688442,,63.33333333,,42.29741651,,,,,,,,100,81.94332592,,98.91892163,66.1471018,100,,,,,,,60.71987216,87.56218951,71.34338206,91.7948723,,,,,,,,,64.76926373,70.67073483,44.0194095,,,,,,,,,,55.41195217,43.82022767,,69.20731591,,35.90713665,87.95425561,96.89710251,4.651162708,,,,100,45.94594595,11.93317422,89.71428571,,,,,,,,
CHL,Chile,Latin America and Caribbean,Upper middle income,72.43242457,74.83088625,74.16560792,72.60273973,33.33333333,72.92075917,12.75762563,68.2627225,9.108159827,54.15584416,70.9,66.66666667,100,80,60.67863625,63.36380917,82.09039792,69.78273271,,76.77148583,4.134884274,4.469030147,7.662554552,27.09973692,58.33333333,67.33333333,,,77.70234007,73.16081558,,,60.98244521,63.76707788,39.28571429,,,,,,48.73801515,68.74447776,,48.26924393,45.70273003,0,,,,,,,72.43962896,54.75255396,58.47457627,,,,,,,,,,85.67135958,54.67179173,,,,46.26581479,72.00794061,,,,,,57.48743719,,59.33333333,,100,,,,,,,,71.41475991,49.11738268,,61.44144424,16.52865725,98.52440409,,,,,,,72.76995131,61.6915399,51.27257208,87.69230861,,,,,,,,,31.17209173,56.57921396,21.82141946,,,,,,,,,,31.82552549,32.02247221,,27.74390301,,3.29271015,52.18341625,22.41235517,15.28239209,,,,38.08608762,100,27.01670644,48.57142857,,,,,,,,
COL,Colombia,Latin America and Caribbean,Upper middle income,36.86422325,60.09928446,31.31270236,24.65753425,16.66666667,67.67425622,4.099148795,56.0004633,3.667893571,37.27272727,63.2,89,62,100,57.68381146,54.64371765,34.15478532,60.35185061,,57.27626765,0.325767746,0.268532311,0.975286387,5.089972402,35.16666667,41.66666667,,,71.92905015,69.50474014,,,44.86881364,60.96564294,54.76190476,,,,,,13.34976935,42.42318615,,29.43849948,39.5685878,,,,,,,,54.68975425,45.63987323,73.72881356,,,,,,,,,,75.91454823,34.48739137,,,,48.13009524,86.66709417,,,,,,27.43718593,,32.5,,75.03819871,,,,,,,,40.54141154,29.16469181,,65.2252254,2.25685988,75.14188422,,,,,,,52.42566385,,46.42338503,78.46153877,,,,,,,,,15.06811137,43.19388425,23.20936941,,,,,,,,,,36.51050052,,,,,1.501328581,38.80192901,4.91443027,24.5847183,,,,33.91621829,97.2972973,9.403341289,58.28571429,,,,,,,,
CRI,Costa Rica,Latin America and Caribbean,Upper middle income,50.52129573,60.8683249,81.11658816,47.94520548,25,70.05826562,0,69.88417309,10.45111612,52.5974026,30.1,22.33333333,14.28571429,100,72.31555655,61.78775851,38.91756204,78.28972441,,75.17276,19.29871528,20.46950557,21.40964129,46.8696189,49.66666667,63.66666667,,,85.91524938,81.18384463,,,67.64985239,84.80316593,48.80952381,,,,,,31.16428532,44.20055293,,43.63851209,0,5.124161636,,,,,,,72.41851124,61.63250923,62.71186441,,,,,,,,,,83.99316848,45.3241728,,,,58.60804461,91.39977836,,,,,,58.3919598,,46.5,,,,,,,,,,53.0454399,41.44731948,,53.6936976,,92.84903519,,,,,,,41.47104752,64.179102,51.99504817,78.97435877,,,,,,,,,24.41048923,52.43870776,41.91139326,,,,,,,,,,37.64135487,15.73033748,,30.7926835,,13.9719807,63.28990863,6.299488557,12.62458415,,,,52.63259032,21.62162162,16.80190931,70.85714286,,,,,,,,
CYP,Cyprus,Europe,High income,76.02720226,54.39804979,81.13245929,61.64383562,73.33333333,70.81247827,0,70.67567815,10.61180392,64.54545455,66.1,66.66666667,100,60,61.20370921,43.13475369,29.88909656,61.04433856,,60.97767622,33.36964624,45.21155859,45.74264921,63.39026934,39.83333333,53.16666667,,,65.61662693,47.22112999,,,57.94187576,68.72383923,51.19047619,,,,,,13.65130173,43.99284441,,50.77646101,0,100,,,,,,,71.70887893,50.58457484,,,,,,,,,,,83.21910257,,,,,47.89765905,54.98735028,,,,,,,,53.83333333,,,,,,,,,,65.45278762,64.23999151,,66.84684983,44.56892353,100,,,,,,,45.22691837,61.19402558,51.01986442,69.48718015,,,,,,,,,46.21601498,48.28556789,100,,,,,,,,,,67.04361709,23.03370832,,51.21951219,,8.714232999,50.70346431,30.17795405,29.568107,,,,59.51191391,,100,77.14285714,,,,,,,,
CZE,Czech Republic,Europe,High income,62.84129459,44.90088645,91.18476843,41.09589041,66.66666667,80.43652997,3.727742825,65.82556918,41.62889817,66.49350649,42.8,100,100,100,53.82323125,55.91837484,41.48880553,68.26688354,,82.71418617,9.909786779,6.236824859,13.05971855,33.96457998,36.66666667,30.5,,,51.60640293,51.66804784,,,61.93405266,80.76718154,39.28571429,,,,,,81.2831063,62.61767018,,75.87853397,34.34445568,30.46155253,,,,,,,49.2150083,50.57281092,91.94915254,,,,,,,,,,82.98881314,20.33812507,,,,47.89000031,45.97595785,,,,,,95.37688442,,28.66666667,,23.23054595,,,,,,,,90.00966806,54.98797278,,80.36035694,60.07468745,100,,,,,,,100,93.03481854,52.30707676,85.64102615,,,,,,,,,43.8131662,60.40284372,50.65750191,,,,,,,,,,32.31017691,26.40449444,,38.10975551,,31.58084985,64.70170455,49.26617532,4.983389096,,,,55.09223674,55.40540541,13.98568019,77.71428571,,,,,,,,
